1,4,16,64,256,1,4,16,64,256,1.1,4.1,16.1,64.1,256.1
122048.0,94456.0,153804.0,401400.0,1685256.0,,,,,,,,,,
110976.0,136420.0,154004.0,388460.0,1430340.0,,,,,,,,,,
122340.0,139820.0,196796.0,466236.0,1449124.0,,,,,,,,,,
120872.0,131108.0,188252.0,350320.0,1423816.0,,,,,,,,,,
128292.0,152804.0,195996.0,464956.0,1453288.0,,,,,,,,,,
124132.0,154548.0,209020.0,245292.0,1525000.0,,,,,,,,,,
146112.0,129584.0,207012.0,455328.0,1423956.0,,,,,,,,,,
138196.0,140480.0,200188.0,240240.0,1528852.0,,,,,,,,,,
125788.0,143740.0,200100.0,431296.0,1444276.0,,,,,,,,,,
142660.0,146256.0,203164.0,221176.0,1512192.0,,,,,,,,,,
129340.0,149360.0,213320.0,449256.0,1473484.0,,,,,,,,,,
122476.0,134300.0,206344.0,212944.0,1506732.0,,,,,,,,,,
122580.0,137836.0,206392.0,446252.0,1432772.0,,,,,,,,,,
121744.0,132540.0,208484.0,234444.0,1525268.0,,,,,,,,,,
114260.0,124476.0,221204.0,441496.0,1462420.0,,,,,,,,,,
133364.0,142916.0,206672.0,240900.0,1505356.0,,,,,,,,,,
130944.0,143128.0,205444.0,441064.0,1450904.0,,,,,,,,,,
123148.0,141724.0,198188.0,211512.0,1502732.0,,,,,,,,,,
113128.0,159932.0,213792.0,434456.0,1467724.0,,,,,,,,,,
117516.0,133784.0,190756.0,242176.0,1523872.0,,,,,,,,,,
121560.0,123080.0,224384.0,441304.0,1479240.0,,,,,,,,,,
128652.0,133844.0,197308.0,234268.0,1510560.0,,,,,,,,,,
123652.0,140296.0,185160.0,438988.0,1434844.0,,,,,,,,,,
123544.0,148880.0,196424.0,214988.0,1514556.0,,,,,,,,,,
120280.0,144592.0,218224.0,436596.0,1462860.0,,,,,,,,,,
135856.0,145412.0,206888.0,198792.0,1511600.0,,,,,,,,,,
128448.0,141316.0,229412.0,430672.0,1476792.0,,,,,,,,,,
109124.0,150584.0,214664.0,212656.0,1531488.0,,,,,,,,,,
120776.0,152132.0,208800.0,444136.0,1457576.0,,,,,,,,,,
130468.0,132896.0,190704.0,154616.0,1555888.0,,,,,,,,,,
104680.0,151648.0,202676.0,451256.0,1440280.0,,,,,,,,,,
134692.0,148400.0,193856.0,121504.0,1564512.0,,,,,,,,,,
125772.0,161032.0,200400.0,452336.0,1431024.0,,,,,,,,,,
120816.0,140868.0,201728.0,132876.0,1550416.0,,,,,,,,,,
118440.0,146240.0,196324.0,453552.0,1442660.0,,,,,,,,,,
109960.0,145392.0,209728.0,121140.0,1602188.0,,,,,,,,,,
119212.0,173916.0,208112.0,456308.0,1417720.0,,,,,,,,,,
128764.0,137360.0,186788.0,121132.0,1596492.0,,,,,,,,,,
131912.0,145940.0,209428.0,451868.0,1408764.0,,,,,,,,,,
124036.0,156708.0,212336.0,125124.0,1577960.0,,,,,,,,,,
116316.0,140952.0,208408.0,445820.0,1436384.0,,,,,,,,,,
116148.0,139684.0,200204.0,122472.0,1591200.0,,,,,,,,,,
117780.0,152736.0,205444.0,452060.0,1445616.0,,,,,,,,,,
113224.0,138092.0,196716.0,149480.0,1572032.0,,,,,,,,,,
138564.0,153752.0,191568.0,451552.0,1426900.0,,,,,,,,,,
125596.0,145732.0,201740.0,238848.0,1543420.0,,,,,,,,,,
118460.0,146816.0,206072.0,441648.0,1416968.0,,,,,,,,,,
126472.0,141516.0,200176.0,349580.0,1534444.0,,,,,,,,,,
129868.0,150884.0,201032.0,448508.0,1422120.0,,,,,,,,,,
125028.0,134936.0,210856.0,422700.0,1551596.0,,,,,,,,,,
121268.0,147956.0,214672.0,417008.0,1427284.0,,,,,,,,,,
131340.0,156900.0,179772.0,453876.0,1495504.0,,,,,,,,,,
117808.0,147524.0,218256.0,300624.0,1443264.0,,,,,,,,,,
127992.0,142596.0,215640.0,432960.0,1476120.0,,,,,,,,,,
125748.0,138392.0,200652.0,227904.0,1508616.0,,,,,,,,,,
124872.0,154716.0,216576.0,436592.0,1473220.0,,,,,,,,,,
